,symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
744,TTM,2018-07-31 00:00:00+00:00,18.2,18.93,17.86,18.74,3927176,18.2,18.93,17.86,18.74,3927176,0.0,1.0
745,TTM,2018-08-01 00:00:00+00:00,19.04,19.32,18.84,19.11,3011997,19.04,19.32,18.84,19.11,3011997,0.0,1.0
746,TTM,2018-08-02 00:00:00+00:00,19.0,19.03,18.72,18.72,1398958,19.0,19.03,18.72,18.72,1398958,0.0,1.0
747,TTM,2018-08-03 00:00:00+00:00,18.85,18.88,18.6273,18.79,695636,18.85,18.88,18.6273,18.79,695636,0.0,1.0
748,TTM,2018-08-06 00:00:00+00:00,18.6,18.69,18.34,18.47,1036231,18.6,18.69,18.34,18.47,1036231,0.0,1.0
749,TTM,2018-08-07 00:00:00+00:00,18.27,18.42,18.25,18.4,1659952,18.27,18.42,18.25,18.4,1659952,0.0,1.0
750,TTM,2018-08-08 00:00:00+00:00,18.49,18.65,18.4,18.4,828876,18.49,18.65,18.4,18.4,828876,0.0,1.0
751,TTM,2018-08-09 00:00:00+00:00,18.43,18.75,18.37,18.69,1200741,18.43,18.75,18.37,18.69,1200741,0.0,1.0
752,TTM,2018-08-10 00:00:00+00:00,17.87,18.13,17.6599,18.09,1693500,17.87,18.13,17.6599,18.09,1693500,0.0,1.0
753,TTM,2018-08-13 00:00:00+00:00,17.42,17.8,17.34,17.76,1909448,17.42,17.8,17.34,17.76,1909448,0.0,1.0
754,TTM,2018-08-14 00:00:00+00:00,17.43,17.62,17.3,17.58,2037644,17.43,17.62,17.3,17.58,2037644,0.0,1.0
755,TTM,2018-08-15 00:00:00+00:00,17.18,17.25,16.86,17.25,1431383,17.18,17.25,16.86,17.25,1431383,0.0,1.0
756,TTM,2018-08-16 00:00:00+00:00,17.75,17.87,17.64,17.65,3084955,17.75,17.87,17.64,17.65,3084955,0.0,1.0
757,TTM,2018-08-17 00:00:00+00:00,18.37,18.45,18.05,18.05,2183893,18.37,18.45,18.05,18.05,2183893,0.0,1.0
758,TTM,2018-08-20 00:00:00+00:00,19.1,19.175,18.98,19.03,1826674,19.1,19.175,18.98,19.03,1826674,0.0,1.0
759,TTM,2018-08-21 00:00:00+00:00,19.16,19.21,19.0401,19.11,1071743,19.16,19.21,19.0401,19.11,1071743,0.0,1.0
760,TTM,2018-08-22 00:00:00+00:00,18.95,19.115,18.91,19.05,1544315,18.95,19.115,18.91,19.05,1544315,0.0,1.0
761,TTM,2018-08-23 00:00:00+00:00,18.18,18.34,18.04,18.29,1686249,18.18,18.34,18.04,18.29,1686249,0.0,1.0
762,TTM,2018-08-24 00:00:00+00:00,18.35,18.385,18.15,18.24,727705,18.35,18.385,18.15,18.24,727705,0.0,1.0
763,TTM,2018-08-27 00:00:00+00:00,18.67,18.73,18.43,18.48,1182502,18.67,18.73,18.43,18.48,1182502,0.0,1.0
764,TTM,2018-08-28 00:00:00+00:00,18.58,18.6,18.48,18.55,770085,18.58,18.6,18.48,18.55,770085,0.0,1.0
765,TTM,2018-08-29 00:00:00+00:00,18.5,18.61,18.38,18.58,1157257,18.5,18.61,18.38,18.58,1157257,0.0,1.0
766,TTM,2018-08-30 00:00:00+00:00,18.05,18.32,18.0,18.32,1352306,18.05,18.32,18.0,18.32,1352306,0.0,1.0
767,TTM,2018-08-31 00:00:00+00:00,18.55,18.72,18.41,18.66,1636989,18.55,18.72,18.41,18.66,1636989,0.0,1.0
768,TTM,2018-09-04 00:00:00+00:00,18.3,18.32,18.02,18.14,1685019,18.3,18.32,18.02,18.14,1685019,0.0,1.0
769,TTM,2018-09-05 00:00:00+00:00,18.42,18.53,18.345,18.49,1471378,18.42,18.53,18.345,18.49,1471378,0.0,1.0
770,TTM,2018-09-06 00:00:00+00:00,18.45,18.69,18.38,18.51,1116649,18.45,18.69,18.38,18.51,1116649,0.0,1.0
771,TTM,2018-09-07 00:00:00+00:00,18.84,19.04,18.78,18.87,1866231,18.84,19.04,18.78,18.87,1866231,0.0,1.0
772,TTM,2018-09-10 00:00:00+00:00,18.77,18.86,18.62,18.81,1391007,18.77,18.86,18.62,18.81,1391007,0.0,1.0
773,TTM,2018-09-11 00:00:00+00:00,18.33,18.34,18.02,18.18,1520508,18.33,18.34,18.02,18.18,1520508,0.0,1.0
774,TTM,2018-09-12 00:00:00+00:00,18.32,18.32,18.02,18.09,1400269,18.32,18.32,18.02,18.09,1400269,0.0,1.0
775,TTM,2018-09-13 00:00:00+00:00,18.25,18.52,18.21,18.51,2004514,18.25,18.52,18.21,18.51,2004514,0.0,1.0
776,TTM,2018-09-14 00:00:00+00:00,18.04,18.3567,18.03,18.35,3556718,18.04,18.3567,18.03,18.35,3556718,0.0,1.0
777,TTM,2018-09-17 00:00:00+00:00,17.67,17.738,17.47,17.725,3549971,17.67,17.738,17.47,17.725,3549971,0.0,1.0
778,TTM,2018-09-18 00:00:00+00:00,17.51,17.55,17.11,17.17,2196156,17.51,17.55,17.11,17.17,2196156,0.0,1.0
779,TTM,2018-09-19 00:00:00+00:00,17.82,17.88,17.36,17.43,1592856,17.82,17.88,17.36,17.43,1592856,0.0,1.0
780,TTM,2018-09-20 00:00:00+00:00,17.83,17.99,17.74,17.89,899975,17.83,17.99,17.74,17.89,899975,0.0,1.0
781,TTM,2018-09-21 00:00:00+00:00,17.14,17.3,17.090999999999998,17.3,2583732,17.14,17.3,17.090999999999998,17.3,2583732,0.0,1.0
782,TTM,2018-09-24 00:00:00+00:00,16.54,16.6,16.32,16.54,2148644,16.54,16.6,16.32,16.54,2148644,0.0,1.0
783,TTM,2018-09-25 00:00:00+00:00,16.47,16.56,16.42,16.55,1287424,16.47,16.56,16.42,16.55,1287424,0.0,1.0
784,TTM,2018-09-26 00:00:00+00:00,16.17,16.32,15.96,15.97,1813750,16.17,16.32,15.96,15.97,1813750,0.0,1.0
785,TTM,2018-09-27 00:00:00+00:00,15.58,15.72,15.52,15.6,2791867,15.58,15.72,15.52,15.6,2791867,0.0,1.0
786,TTM,2018-09-28 00:00:00+00:00,15.36,15.49,15.285,15.37,1689154,15.36,15.49,15.285,15.37,1689154,0.0,1.0
787,TTM,2018-10-01 00:00:00+00:00,15.57,15.76,15.5,15.68,1261243,15.57,15.76,15.5,15.68,1261243,0.0,1.0
788,TTM,2018-10-02 00:00:00+00:00,15.52,15.6999,15.43,15.65,1118683,15.52,15.6999,15.43,15.65,1118683,0.0,1.0
789,TTM,2018-10-03 00:00:00+00:00,15.38,15.58,15.33,15.5,917886,15.38,15.58,15.33,15.5,917886,0.0,1.0
790,TTM,2018-10-04 00:00:00+00:00,14.93,15.26,14.82,15.26,1977704,14.93,15.26,14.82,15.26,1977704,0.0,1.0
791,TTM,2018-10-05 00:00:00+00:00,14.52,14.7,14.23,14.7,2157804,14.52,14.7,14.23,14.7,2157804,0.0,1.0
792,TTM,2018-10-08 00:00:00+00:00,14.36,14.51,14.26,14.41,1569592,14.36,14.51,14.26,14.41,1569592,0.0,1.0
793,TTM,2018-10-09 00:00:00+00:00,12.78,12.9,12.49,12.49,5392200,12.78,12.9,12.49,12.49,5392200,0.0,1.0
794,TTM,2018-10-10 00:00:00+00:00,12.18,12.88,12.17,12.85,3522774,12.18,12.88,12.17,12.85,3522774,0.0,1.0
795,TTM,2018-10-11 00:00:00+00:00,12.08,12.27,11.905,12.25,4254372,12.08,12.27,11.905,12.25,4254372,0.0,1.0
796,TTM,2018-10-12 00:00:00+00:00,12.37,12.56,12.2,12.47,3775747,12.37,12.56,12.2,12.47,3775747,0.0,1.0
797,TTM,2018-10-15 00:00:00+00:00,12.47,12.57,12.3,12.49,2767367,12.47,12.57,12.3,12.49,2767367,0.0,1.0
798,TTM,2018-10-16 00:00:00+00:00,12.65,12.67,12.5,12.5,2476941,12.65,12.67,12.5,12.5,2476941,0.0,1.0
799,TTM,2018-10-17 00:00:00+00:00,12.06,12.35,11.97,12.34,2314963,12.06,12.35,11.97,12.34,2314963,0.0,1.0
800,TTM,2018-10-18 00:00:00+00:00,11.84,12.055,11.77,12.05,1891745,11.84,12.055,11.77,12.05,1891745,0.0,1.0
801,TTM,2018-10-19 00:00:00+00:00,11.89,11.9,11.65,11.75,1768621,11.89,11.9,11.65,11.75,1768621,0.0,1.0
802,TTM,2018-10-22 00:00:00+00:00,11.61,11.84,11.49,11.76,1247448,11.61,11.84,11.49,11.76,1247448,0.0,1.0
803,TTM,2018-10-23 00:00:00+00:00,11.87,11.985,11.47,11.51,2181092,11.87,11.985,11.47,11.51,2181092,0.0,1.0
804,TTM,2018-10-24 00:00:00+00:00,11.39,11.73,11.38,11.72,1751626,11.39,11.73,11.38,11.72,1751626,0.0,1.0
805,TTM,2018-10-25 00:00:00+00:00,11.67,11.74,11.35,11.59,1960571,11.67,11.74,11.35,11.59,1960571,0.0,1.0
806,TTM,2018-10-26 00:00:00+00:00,11.59,11.75,11.45,11.48,1595900,11.59,11.75,11.45,11.48,1595900,0.0,1.0
807,TTM,2018-10-29 00:00:00+00:00,11.92,12.475,11.755,12.1,3824982,11.92,12.475,11.755,12.1,3824982,0.0,1.0
808,TTM,2018-10-30 00:00:00+00:00,12.09,12.26,11.93,12.0,1856203,12.09,12.26,11.93,12.0,1856203,0.0,1.0
809,TTM,2018-10-31 00:00:00+00:00,12.21,12.485,12.06,12.24,1473575,12.21,12.485,12.06,12.24,1473575,0.0,1.0
810,TTM,2018-11-01 00:00:00+00:00,12.65,12.68,12.2,12.33,2699073,12.65,12.68,12.2,12.33,2699073,0.0,1.0
811,TTM,2018-11-02 00:00:00+00:00,12.76,12.99,12.69,12.99,1996600,12.76,12.99,12.69,12.99,1996600,0.0,1.0
812,TTM,2018-11-05 00:00:00+00:00,12.93,13.06,12.81,12.89,1451673,12.93,13.06,12.81,12.89,1451673,0.0,1.0
813,TTM,2018-11-06 00:00:00+00:00,13.01,13.2079,12.95,13.03,1916000,13.01,13.2079,12.95,13.03,1916000,0.0,1.0
814,TTM,2018-11-07 00:00:00+00:00,13.18,13.22,12.935,13.15,1216782,13.18,13.22,12.935,13.15,1216782,0.0,1.0
815,TTM,2018-11-08 00:00:00+00:00,13.05,13.25,13.03,13.14,1738248,13.05,13.25,13.03,13.14,1738248,0.0,1.0
816,TTM,2018-11-09 00:00:00+00:00,13.11,13.28,12.985,13.16,1883424,13.11,13.28,12.985,13.16,1883424,0.0,1.0
817,TTM,2018-11-12 00:00:00+00:00,12.12,12.67,12.055,12.67,4041051,12.12,12.67,12.055,12.67,4041051,0.0,1.0
818,TTM,2018-11-13 00:00:00+00:00,12.18,12.47,12.12,12.25,3617914,12.18,12.47,12.12,12.25,3617914,0.0,1.0
819,TTM,2018-11-14 00:00:00+00:00,12.26,12.335,12.02,12.18,1654598,12.26,12.335,12.02,12.18,1654598,0.0,1.0
820,TTM,2018-11-15 00:00:00+00:00,12.57,12.735,12.17,12.19,2574919,12.57,12.735,12.17,12.19,2574919,0.0,1.0
821,TTM,2018-11-16 00:00:00+00:00,12.56,12.62,12.33,12.39,1634419,12.56,12.62,12.33,12.39,1634419,0.0,1.0
822,TTM,2018-11-19 00:00:00+00:00,12.79,13.03,12.64,12.64,1605909,12.79,13.03,12.64,12.64,1605909,0.0,1.0
823,TTM,2018-11-20 00:00:00+00:00,12.62,12.73,12.52,12.65,1680805,12.62,12.73,12.52,12.65,1680805,0.0,1.0
824,TTM,2018-11-21 00:00:00+00:00,13.02,13.08,12.77,12.8,1209681,13.02,13.08,12.77,12.8,1209681,0.0,1.0
825,TTM,2018-11-23 00:00:00+00:00,12.89,12.95,12.78,12.92,411206,12.89,12.95,12.78,12.92,411206,0.0,1.0
826,TTM,2018-11-26 00:00:00+00:00,12.85,12.925,12.75,12.91,915347,12.85,12.925,12.75,12.91,915347,0.0,1.0
827,TTM,2018-11-27 00:00:00+00:00,12.66,12.73,12.49,12.73,1037191,12.66,12.73,12.49,12.73,1037191,0.0,1.0
828,TTM,2018-11-28 00:00:00+00:00,12.51,12.51,12.09,12.41,1845945,12.51,12.51,12.09,12.41,1845945,0.0,1.0
829,TTM,2018-11-29 00:00:00+00:00,12.47,12.65,12.13,12.52,1894826,12.47,12.65,12.13,12.52,1894826,0.0,1.0
830,TTM,2018-11-30 00:00:00+00:00,12.2,12.29,12.09,12.28,1489614,12.2,12.29,12.09,12.28,1489614,0.0,1.0
831,TTM,2018-12-03 00:00:00+00:00,12.4,12.46,12.2234,12.4,1186885,12.4,12.46,12.2234,12.4,1186885,0.0,1.0
832,TTM,2018-12-04 00:00:00+00:00,12.09,12.35,12.059000000000001,12.24,2148489,12.09,12.35,12.059000000000001,12.24,2148489,0.0,1.0
833,TTM,2018-12-06 00:00:00+00:00,11.46,11.46,11.19,11.43,2374020,11.46,11.46,11.19,11.43,2374020,0.0,1.0
834,TTM,2018-12-07 00:00:00+00:00,11.26,11.605,11.23,11.4,1528093,11.26,11.605,11.23,11.4,1528093,0.0,1.0
835,TTM,2018-12-10 00:00:00+00:00,10.67,10.83,10.49,10.81,2010413,10.67,10.83,10.49,10.81,2010413,0.0,1.0
836,TTM,2018-12-11 00:00:00+00:00,10.8,11.0599,10.73,10.87,1785971,10.8,11.0599,10.73,10.87,1785971,0.0,1.0
837,TTM,2018-12-12 00:00:00+00:00,11.51,11.59,11.21,11.22,1854711,11.51,11.59,11.21,11.22,1854711,0.0,1.0
838,TTM,2018-12-13 00:00:00+00:00,11.58,11.77,11.57,11.59,1463486,11.58,11.77,11.57,11.59,1463486,0.0,1.0
839,TTM,2018-12-14 00:00:00+00:00,11.53,11.69,11.4346,11.44,1061827,11.53,11.69,11.4346,11.44,1061827,0.0,1.0
840,TTM,2018-12-17 00:00:00+00:00,12.0,12.27,11.88,11.89,1592159,12.0,12.27,11.88,11.89,1592159,0.0,1.0
841,TTM,2018-12-18 00:00:00+00:00,12.26,12.3938,12.16,12.19,1688420,12.26,12.3938,12.16,12.19,1688420,0.0,1.0
842,TTM,2018-12-19 00:00:00+00:00,11.92,12.35,11.85,12.25,1717303,11.92,12.35,11.85,12.25,1717303,0.0,1.0
843,TTM,2018-12-20 00:00:00+00:00,12.43,12.52,12.25,12.41,1927237,12.43,12.52,12.25,12.41,1927237,0.0,1.0
844,TTM,2018-12-21 00:00:00+00:00,12.37,12.51,12.29,12.36,2122632,12.37,12.51,12.29,12.36,2122632,0.0,1.0
845,TTM,2018-12-24 00:00:00+00:00,12.07,12.33,12.04,12.12,921234,12.07,12.33,12.04,12.12,921234,0.0,1.0
846,TTM,2018-12-26 00:00:00+00:00,12.31,12.31,11.91,12.13,1839128,12.31,12.31,11.91,12.13,1839128,0.0,1.0
847,TTM,2018-12-27 00:00:00+00:00,12.08,12.09,11.78,11.98,906427,12.08,12.09,11.78,11.98,906427,0.0,1.0
848,TTM,2018-12-28 00:00:00+00:00,12.31,12.38,12.07,12.18,1267127,12.31,12.38,12.07,12.18,1267127,0.0,1.0
849,TTM,2018-12-31 00:00:00+00:00,12.18,12.39,11.96,12.36,1351350,12.18,12.39,11.96,12.36,1351350,0.0,1.0
850,TTM,2019-01-02 00:00:00+00:00,12.06,12.095,11.82,11.88,906241,12.06,12.095,11.82,11.88,906241,0.0,1.0
851,TTM,2019-01-03 00:00:00+00:00,11.71,11.83,11.65,11.78,1088702,11.71,11.83,11.65,11.78,1088702,0.0,1.0
852,TTM,2019-01-04 00:00:00+00:00,12.54,12.59,12.14,12.2,2043901,12.54,12.59,12.14,12.2,2043901,0.0,1.0
853,TTM,2019-01-07 00:00:00+00:00,12.75,12.89,12.55,12.6,1327947,12.75,12.89,12.55,12.6,1327947,0.0,1.0
854,TTM,2019-01-08 00:00:00+00:00,12.96,13.11,12.9327,12.97,1451365,12.96,13.11,12.9327,12.97,1451365,0.0,1.0
855,TTM,2019-01-09 00:00:00+00:00,13.19,13.25,13.04,13.11,1906313,13.19,13.25,13.04,13.11,1906313,0.0,1.0
856,TTM,2019-01-10 00:00:00+00:00,13.37,13.41,13.15,13.16,1547250,13.37,13.41,13.15,13.16,1547250,0.0,1.0
857,TTM,2019-01-11 00:00:00+00:00,12.85,12.9,12.74,12.82,1100626,12.85,12.9,12.74,12.82,1100626,0.0,1.0
858,TTM,2019-01-14 00:00:00+00:00,12.75,12.94,12.63,12.87,1525313,12.75,12.94,12.63,12.87,1525313,0.0,1.0
859,TTM,2019-01-15 00:00:00+00:00,12.99,13.08,12.92,13.05,1200377,12.99,13.08,12.92,13.05,1200377,0.0,1.0
860,TTM,2019-01-16 00:00:00+00:00,13.07,13.21,13.0,13.0,969847,13.07,13.21,13.0,13.0,969847,0.0,1.0
861,TTM,2019-01-17 00:00:00+00:00,12.98,13.11,12.88,13.02,882402,12.98,13.11,12.88,13.02,882402,0.0,1.0
862,TTM,2019-01-18 00:00:00+00:00,12.96,13.05,12.82,12.9,1354514,12.96,13.05,12.82,12.9,1354514,0.0,1.0
863,TTM,2019-01-22 00:00:00+00:00,12.48,12.64,12.375,12.61,2274300,12.48,12.64,12.375,12.61,2274300,0.0,1.0
864,TTM,2019-01-23 00:00:00+00:00,12.64,12.69,12.5,12.68,908437,12.64,12.69,12.5,12.68,908437,0.0,1.0
865,TTM,2019-01-24 00:00:00+00:00,12.26,12.39,12.19,12.37,1254176,12.26,12.39,12.19,12.37,1254176,0.0,1.0
866,TTM,2019-01-25 00:00:00+00:00,12.37,12.38,12.11,12.26,1689033,12.37,12.38,12.11,12.26,1689033,0.0,1.0
867,TTM,2019-01-28 00:00:00+00:00,12.21,12.21,12.01,12.17,1150656,12.21,12.21,12.01,12.17,1150656,0.0,1.0
868,TTM,2019-01-29 00:00:00+00:00,12.33,12.42,12.24,12.24,1496086,12.33,12.42,12.24,12.24,1496086,0.0,1.0
869,TTM,2019-01-30 00:00:00+00:00,12.58,12.6,12.33,12.37,1463606,12.58,12.6,12.33,12.37,1463606,0.0,1.0
870,TTM,2019-01-31 00:00:00+00:00,13.07,13.17,12.68,12.68,2513157,13.07,13.17,12.68,12.68,2513157,0.0,1.0
871,TTM,2019-02-01 00:00:00+00:00,12.9,12.99,12.72,12.99,1302070,12.9,12.99,12.72,12.99,1302070,0.0,1.0
872,TTM,2019-02-04 00:00:00+00:00,12.62,12.78,12.525,12.77,1403337,12.62,12.78,12.525,12.77,1403337,0.0,1.0
873,TTM,2019-02-05 00:00:00+00:00,12.32,12.38,12.18,12.37,1885202,12.32,12.38,12.18,12.37,1885202,0.0,1.0
874,TTM,2019-02-06 00:00:00+00:00,12.59,12.71,12.48,12.56,1703705,12.59,12.71,12.48,12.56,1703705,0.0,1.0
875,TTM,2019-02-07 00:00:00+00:00,11.4,11.65,11.15,11.65,4836923,11.4,11.65,11.15,11.65,4836923,0.0,1.0
876,TTM,2019-02-08 00:00:00+00:00,10.51,10.64,10.29,10.64,4390162,10.51,10.64,10.29,10.64,4390162,0.0,1.0
877,TTM,2019-02-11 00:00:00+00:00,10.61,10.75,10.58,10.7,2529642,10.61,10.75,10.58,10.7,2529642,0.0,1.0
878,TTM,2019-02-12 00:00:00+00:00,10.83,10.85,10.705,10.76,1730670,10.83,10.85,10.705,10.76,1730670,0.0,1.0
879,TTM,2019-02-13 00:00:00+00:00,11.0,11.07,10.925,10.93,1919529,11.0,11.07,10.925,10.93,1919529,0.0,1.0
880,TTM,2019-02-14 00:00:00+00:00,11.23,11.335,11.17,11.255,1759162,11.23,11.335,11.17,11.255,1759162,0.0,1.0
881,TTM,2019-02-15 00:00:00+00:00,11.26,11.37,11.245,11.32,1360357,11.26,11.37,11.245,11.32,1360357,0.0,1.0
882,TTM,2019-02-19 00:00:00+00:00,11.57,11.58,11.37,11.46,1062835,11.57,11.58,11.37,11.46,1062835,0.0,1.0
883,TTM,2019-02-20 00:00:00+00:00,11.77,11.82,11.58,11.65,2279083,11.77,11.82,11.58,11.65,2279083,0.0,1.0
884,TTM,2019-02-21 00:00:00+00:00,11.8,12.04,11.78,11.95,1250308,11.8,12.04,11.78,11.95,1250308,0.0,1.0
885,TTM,2019-02-22 00:00:00+00:00,12.39,12.42,12.13,12.155,2156421,12.39,12.42,12.13,12.155,2156421,0.0,1.0
886,TTM,2019-02-25 00:00:00+00:00,12.41,12.51,12.37,12.4,1109395,12.41,12.51,12.37,12.4,1109395,0.0,1.0
887,TTM,2019-02-26 00:00:00+00:00,12.85,12.95,12.7,12.72,1901882,12.85,12.95,12.7,12.72,1901882,0.0,1.0
888,TTM,2019-02-27 00:00:00+00:00,12.37,12.53,12.31,12.53,1386005,12.37,12.53,12.31,12.53,1386005,0.0,1.0
889,TTM,2019-02-28 00:00:00+00:00,12.5,12.52,12.365,12.44,1106079,12.5,12.52,12.365,12.44,1106079,0.0,1.0
890,TTM,2019-03-01 00:00:00+00:00,13.04,13.13,12.63,12.66,2571119,13.04,13.13,12.63,12.66,2571119,0.0,1.0
891,TTM,2019-03-04 00:00:00+00:00,12.91,13.0,12.73,13.0,2178153,12.91,13.0,12.73,13.0,2178153,0.0,1.0
892,TTM,2019-03-05 00:00:00+00:00,13.71,13.9127,13.58,13.6,2778124,13.71,13.9127,13.58,13.6,2778124,0.0,1.0
893,TTM,2019-03-06 00:00:00+00:00,13.57,13.65,13.4,13.49,1577140,13.57,13.65,13.4,13.49,1577140,0.0,1.0
894,TTM,2019-03-07 00:00:00+00:00,13.3,13.55,13.15,13.52,1838037,13.3,13.55,13.15,13.52,1838037,0.0,1.0
895,TTM,2019-03-08 00:00:00+00:00,12.9,12.93,12.78,12.91,1246789,12.9,12.93,12.78,12.91,1246789,0.0,1.0
896,TTM,2019-03-11 00:00:00+00:00,13.09,13.1,12.97,13.09,1497896,13.09,13.1,12.97,13.09,1497896,0.0,1.0
897,TTM,2019-03-12 00:00:00+00:00,13.15,13.25,13.05,13.19,1192010,13.15,13.25,13.05,13.19,1192010,0.0,1.0
898,TTM,2019-03-13 00:00:00+00:00,13.1,13.17,12.93,13.03,1372810,13.1,13.17,12.93,13.03,1372810,0.0,1.0
899,TTM,2019-03-14 00:00:00+00:00,12.89,12.95,12.77,12.9,967506,12.89,12.95,12.77,12.9,967506,0.0,1.0
900,TTM,2019-03-15 00:00:00+00:00,12.91,13.1,12.91,13.01,1723496,12.91,13.1,12.91,13.01,1723496,0.0,1.0
901,TTM,2019-03-18 00:00:00+00:00,13.19,13.305,13.125,13.17,1213059,13.19,13.305,13.125,13.17,1213059,0.0,1.0
902,TTM,2019-03-19 00:00:00+00:00,13.22,13.3,13.16,13.25,985838,13.22,13.3,13.16,13.25,985838,0.0,1.0
903,TTM,2019-03-20 00:00:00+00:00,13.06,13.17,12.89,13.09,715728,13.06,13.17,12.89,13.09,715728,0.0,1.0
904,TTM,2019-03-21 00:00:00+00:00,13.11,13.12,13.0,13.05,675083,13.11,13.12,13.0,13.05,675083,0.0,1.0
905,TTM,2019-03-22 00:00:00+00:00,12.42,12.7,12.4,12.67,1780207,12.42,12.7,12.4,12.67,1780207,0.0,1.0
906,TTM,2019-03-25 00:00:00+00:00,12.28,12.36,12.2,12.35,783753,12.28,12.36,12.2,12.35,783753,0.0,1.0
907,TTM,2019-03-26 00:00:00+00:00,12.54,12.63,12.485,12.59,862855,12.54,12.63,12.485,12.59,862855,0.0,1.0
908,TTM,2019-03-27 00:00:00+00:00,12.17,12.33,12.06,12.32,1276592,12.17,12.33,12.06,12.32,1276592,0.0,1.0
909,TTM,2019-03-28 00:00:00+00:00,12.28,12.36,12.18,12.19,696291,12.28,12.36,12.18,12.19,696291,0.0,1.0
910,TTM,2019-03-29 00:00:00+00:00,12.56,12.6,12.46,12.5,1146445,12.56,12.6,12.46,12.5,1146445,0.0,1.0
911,TTM,2019-04-01 00:00:00+00:00,13.85,13.94,13.34,13.34,4276471,13.85,13.94,13.34,13.34,4276471,0.0,1.0
912,TTM,2019-04-02 00:00:00+00:00,14.41,14.93,14.3205,14.64,3801332,14.41,14.93,14.3205,14.64,3801332,0.0,1.0
913,TTM,2019-04-03 00:00:00+00:00,14.68,14.71,14.47,14.53,1688426,14.68,14.71,14.47,14.53,1688426,0.0,1.0
914,TTM,2019-04-04 00:00:00+00:00,15.0,15.0,14.79,14.84,1514536,15.0,15.0,14.79,14.84,1514536,0.0,1.0
915,TTM,2019-04-05 00:00:00+00:00,14.95,14.97,14.79,14.9,841966,14.95,14.97,14.79,14.9,841966,0.0,1.0
916,TTM,2019-04-08 00:00:00+00:00,14.5,14.52,14.34,14.46,1166450,14.5,14.52,14.34,14.46,1166450,0.0,1.0
917,TTM,2019-04-09 00:00:00+00:00,14.76,14.87,14.66,14.86,1859014,14.76,14.87,14.66,14.86,1859014,0.0,1.0
918,TTM,2019-04-10 00:00:00+00:00,15.76,15.83,15.31,15.45,3028199,15.76,15.83,15.31,15.45,3028199,0.0,1.0
919,TTM,2019-04-11 00:00:00+00:00,15.59,15.8301,15.58,15.67,3502965,15.59,15.8301,15.58,15.67,3502965,0.0,1.0
920,TTM,2019-04-12 00:00:00+00:00,15.94,16.0,15.62,15.68,3613801,15.94,16.0,15.62,15.68,3613801,0.0,1.0
921,TTM,2019-04-15 00:00:00+00:00,16.41,16.67,16.35,16.54,2030694,16.41,16.67,16.35,16.54,2030694,0.0,1.0
922,TTM,2019-04-16 00:00:00+00:00,16.34,16.53,16.22,16.5,1397421,16.34,16.53,16.22,16.5,1397421,0.0,1.0
923,TTM,2019-04-17 00:00:00+00:00,16.69,16.76,16.63,16.67,1861880,16.69,16.76,16.63,16.67,1861880,0.0,1.0
924,TTM,2019-04-18 00:00:00+00:00,17.1,17.135,16.785,16.85,1572853,17.1,17.135,16.785,16.85,1572853,0.0,1.0
925,TTM,2019-04-22 00:00:00+00:00,16.74,16.95,16.67,16.9,939925,16.74,16.95,16.67,16.9,939925,0.0,1.0
926,TTM,2019-04-23 00:00:00+00:00,16.48,16.64,16.45,16.58,1316474,16.48,16.64,16.45,16.58,1316474,0.0,1.0
927,TTM,2019-04-24 00:00:00+00:00,15.84,16.0199,15.71,16.0199,2137844,15.84,16.0199,15.71,16.0199,2137844,0.0,1.0
928,TTM,2019-04-25 00:00:00+00:00,15.67,15.8,15.5741,15.8,904822,15.67,15.8,15.5741,15.8,904822,0.0,1.0
929,TTM,2019-04-26 00:00:00+00:00,15.67,15.7327,15.33,15.41,1129901,15.67,15.7327,15.33,15.41,1129901,0.0,1.0
930,TTM,2019-04-29 00:00:00+00:00,15.6,15.69,15.54,15.66,630747,15.6,15.69,15.54,15.66,630747,0.0,1.0
931,TTM,2019-04-30 00:00:00+00:00,15.4,15.44,15.25,15.42,1505880,15.4,15.44,15.25,15.42,1505880,0.0,1.0
932,TTM,2019-05-01 00:00:00+00:00,15.14,15.56,15.12,15.5,1182155,15.14,15.56,15.12,15.5,1182155,0.0,1.0
933,TTM,2019-05-02 00:00:00+00:00,14.9,14.99,14.77,14.99,1026425,14.9,14.99,14.77,14.99,1026425,0.0,1.0
934,TTM,2019-05-03 00:00:00+00:00,15.13,15.2,15.08,15.11,693250,15.13,15.2,15.08,15.11,693250,0.0,1.0
935,TTM,2019-05-06 00:00:00+00:00,14.55,14.59,14.39,14.52,1312168,14.55,14.59,14.39,14.52,1312168,0.0,1.0
936,TTM,2019-05-07 00:00:00+00:00,13.58,13.88,13.39,13.82,2914038,13.58,13.88,13.39,13.82,2914038,0.0,1.0
937,TTM,2019-05-08 00:00:00+00:00,13.41,13.47,13.32,13.38,1824683,13.41,13.47,13.32,13.38,1824683,0.0,1.0
938,TTM,2019-05-09 00:00:00+00:00,13.36,13.515,13.15,13.48,1603662,13.36,13.515,13.15,13.48,1603662,0.0,1.0
939,TTM,2019-05-10 00:00:00+00:00,13.52,13.65,13.29,13.38,1472536,13.52,13.65,13.29,13.38,1472536,0.0,1.0
